-0.188047,-0.136229,-0.074942,0.131221,-0.116424,-0.112123,0.206412,-0.052165,-0.293424,-0.053640,-0.127510,-0.016694,-0.166933,-0.125437,-0.005313,-0.112309,0.007018,-0.127363,-0.077280,-0.105453,0.143963,-0.081022,0.005829,-0.064787,0.067544,-0.332384,-0.022527,0.045653,0.256319,0.104632,-0.032686,-0.047798,0.015970,-0.088134,-0.153506,0.091430,-0.071528,-0.052765,-0.160021,-0.117398,0.041636,0.096142,0.027302,0.040200,0.090898,0.194002,-0.077235,-0.130509,0.162144,0.140346,0.024353,-0.119477,0.079650,-0.191753,0.165557,0.018784,0.099777,-0.117410,0.248715,-0.208238,0.109126,-0.123977,-0.087395,-0.188617,-0.025984,-0.100328,0.175081,0.059171,0.143706,-0.028937,0.256069,0.220917,0.018652,0.070703,-0.160130,0.187451,-0.199436,0.196627,-0.128769,-0.101299,-0.003873,-0.216125,-0.101529,-0.210227,-0.291742,0.044177,0.086699,0.009935,0.108918,0.060392,-0.180279,0.092708,-0.028847,-0.009797,-0.045049,0.067166,-0.156475,0.050178,-0.120902,0.052021,0.072912,0.178574,0.052721,0.033110,-0.156940,-0.058546,-0.044863,-0.160547,0.103668,-0.153847,-0.132394,0.111812,-0.032835,0.026735,0.158822,0.147697,0.184416,-0.018267,0.074846,-0.168655,0.109108,-0.048613,0.029754,-0.034053,-0.185640,0.040123,-0.134995,-0.041448
-0.211590,0.082903,0.098320,0.019591,0.062697,0.041591,-0.158092,-0.119617,-0.077561,0.107462,-0.042076,-0.095438,-0.175411,-0.204086,0.021332,0.095719,0.019685,0.141179,-0.192284,-0.092375,0.180271,-0.155500,0.062992,-0.033632,-0.208532,0.098061,0.125215,0.030003,0.067854,-0.213881,-0.044765,-0.073890,0.227856,-0.064307,0.036546,0.074690,0.234103,-0.048216,-0.057267,-0.032205,-0.085827,0.002557,-0.107295,0.081873,-0.005529,0.087789,-0.065920,0.098761,-0.024976,0.033913,-0.135847,0.030557,-0.218385,-0.080415,0.106743,0.107257,0.116544,-0.111924,-0.234495,0.123139,0.076147,0.044542,-0.187718,0.157563,0.121628,-0.061588,-0.057693,0.152887,-0.093422,-0.018189,0.017342,-0.114388,0.217865,0.069477,0.162492,0.132576,-0.056506,-0.199452,-0.102905,-0.075796,0.259099,0.089420,0.086699,0.073296,0.262760,-0.065239,-0.013044,-0.038109,0.118412,0.096060,0.027898,-0.012099,-0.177800,0.008484,0.005847,0.062292,0.008870,0.005860,0.058567,0.069354,0.118948,-0.035314,-0.025600,-0.028166,-0.083699,-0.047475,0.146636,0.001082,0.078914,0.024296,0.108199,-0.204552,0.042253,-0.053928,0.015416,0.381234,0.053703,-0.160446,-0.031656,-0.009124,-0.023824,0.117675,0.210542,-0.119882,-0.049546,-0.092727,0.052567,0.018059
-0.015495,0.183321,0.000377,0.078301,-0.041545,0.071088,0.113433,0.039331,0.049165,0.131359,0.050410,0.063220,0.123538,0.053923,0.074401,-0.007087,-0.075955,-0.110194,-0.061749,0.131526,0.104772,0.089775,-0.163498,-0.020276,-0.068811,0.026518,0.092223,0.032175,0.085034,0.055063,-0.154023,0.071642,0.069935,0.049818,0.253911,0.080011,-0.075436,0.133247,0.255049,0.203249,-0.036737,0.080582,-0.049121,0.083279,-0.188569,0.069395,-0.048002,0.158640,0.233388,-0.170217,-0.159053,-0.121244,0.471361,-0.157209,0.014711,0.348697,-0.270481,0.058642,0.120882,0.031853,-0.031821,0.132901,0.251807,0.136258,0.010679,-0.273749,-0.300839,-0.289545,0.144079,0.160551,0.212620,0.101706,0.054495,0.107882,0.368452,-0.171141,-0.019254,0.210654,0.101579,-0.103621,0.368225,0.042915,-0.030840,-0.280569,-0.104099,0.035950,-0.109277,0.319963,-0.128091,-0.029702,0.093495,-0.037937,0.136737,0.118451,0.158047,-0.059675,0.174847,0.207909,0.251325,-0.164128,-0.106272,0.186995,-0.009499,0.116038,0.075394,0.158052,0.110303,-0.054735,-0.158775,0.091271,0.007064,-0.145475,-0.136653,0.221406,0.288125,0.200976,0.047557,-0.063488,-0.252382,0.110769,-0.025313,-0.163620,-0.062196,-0.247697,-0.027280,-0.018869,0.165696,-0.211710
-0.217840,0.115266,-0.170860,-0.132584,-0.047316,-0.154729,-0.052963,0.076494,-0.023772,-0.158777,-0.127240,-0.002596,-0.016658,0.072000,-0.267488,0.017776,-0.323817,0.215506,0.250151,0.017790,-0.215821,-0.123672,0.172692,-0.260531,-0.037499,-0.169492,0.046018,-0.163621,-0.042919,0.043728,-0.148359,-0.298052,0.068359,0.180487,0.068555,0.264056,-0.045692,0.051156,-0.134190,-0.273040,-0.031108,-0.021596,0.233514,-0.192700,0.113680,0.019670,-0.033023,-0.217415,-0.012292,-0.086282,0.088681,0.149382,-0.082167,0.023257,0.176920,-0.010737,0.050778,0.098682,-0.004144,-0.089260,-0.053875,0.098921,0.114093,-0.189457,-0.091077,-0.091961,0.026809,-0.032783,-0.124804,-0.091872,0.065778,-0.060775,0.048105,0.190227,0.178810,-0.096409,-0.104351,0.083991,-0.108161,-0.090810,0.266840,-0.001628,-0.107851,0.101320,0.117497,0.140268,-0.120572,-0.072406,0.064886,-0.065407,0.039193,0.059015,-0.037385,-0.012436,0.162852,-0.010123,-0.000528,-0.000437,0.009841,-0.039139,-0.047490,-0.084472,0.159491,-0.063006,0.198741,-0.076204,-0.083270,0.091952,-0.063778,-0.183948,0.067915,0.129284,-0.032431,-0.001326,0.065069,-0.161340,-0.024183,0.059605,-0.107856,0.044366,0.095979,-0.107880,-0.085412,-0.121187,-0.165731,-0.016796,0.051051,-0.011781
-0.097381,0.024687,0.053154,0.008053,-0.125516,0.231951,-0.034046,-0.056062,-0.024397,-0.235216,0.104251,-0.214914,-0.020117,0.076349,-0.054954,-0.021476,-0.129742,0.118257,0.217901,0.079807,-0.025209,0.055595,-0.054278,-0.051087,-0.134859,0.278724,0.129162,-0.045305,-0.011261,-0.045913,-0.143981,-0.110517,-0.139029,0.157461,-0.094096,0.010059,0.010415,-0.109775,-0.190379,-0.028138,0.107423,-0.097017,-0.124511,0.058279,0.002666,0.190470,0.035255,-0.107789,-0.206676,0.014027,0.090051,0.118470,0.000715,-0.004477,-0.058126,0.071825,0.168568,0.199396,-0.000048,0.214088,0.025984,-0.269374,0.175831,0.139015,0.379655,-0.059658,-0.049718,-0.112637,-0.013974,-0.077430,-0.097357,0.022622,0.033416,-0.237815,-0.121823,0.092608,0.042957,-0.038925,0.135613,0.086103,0.121604,-0.027097,0.000669,0.163873,-0.027984,0.162301,-0.071965,0.188040,-0.203123,0.091314,-0.039422,0.024328,0.065915,0.161263,0.228612,0.161535,-0.056838,0.009488,-0.059280,-0.154382,-0.062625,0.066575,-0.015642,-0.292389,-0.180192,0.111461,0.007867,-0.038124,-0.087681,-0.119101,-0.026249,-0.059936,0.146024,0.092764,0.028144,-0.045758,-0.114788,-0.054317,-0.110163,0.131090,0.098060,-0.152083,0.099417,-0.015732,0.044665,-0.028442,0.048063,-0.118749
-0.193601,0.156462,0.215811,-0.121346,0.075755,0.159691,-0.060511,-0.020277,0.062773,0.141458,-0.029551,0.060172,-0.195733,0.033410,-0.003631,-0.169188,-0.061614,0.093163,-0.045252,0.197861,0.011051,0.122411,0.003552,-0.105640,-0.068096,-0.161850,-0.150146,0.212103,0.049897,0.132926,-0.101990,0.276718,0.043232,0.090280,0.116513,0.046603,-0.119802,0.092031,0.088131,-0.176768,0.110385,-0.067927,-0.254504,-0.026681,-0.408492,-0.086732,-0.045944,0.031377,-0.011201,0.094781,-0.080161,-0.143315,-0.157654,0.065755,-0.240654,-0.071225,0.081633,0.005526,0.013291,-0.178330,-0.019715,-0.053338,0.006824,-0.181167,0.050061,0.072506,0.123308,-0.164975,-0.011873,-0.168534,-0.105267,-0.063798,0.048047,-0.025925,0.151970,-0.173477,0.029153,0.129476,-0.092450,0.114243,0.023999,-0.042401,0.020331,0.140055,0.063681,-0.152643,-0.078631,0.054793,0.009418,0.055343,-0.089213,0.011850,-0.130763,-0.253759,0.201818,0.036974,0.013939,0.136677,-0.149133,0.061377,-0.066431,-0.035790,-0.070780,-0.064272,0.033288,0.081810,-0.010887,0.166936,-0.059734,-0.200984,0.029834,-0.165994,0.075051,0.047237,-0.135521,0.207874,-0.065277,0.062422,-0.030853,-0.182438,0.045049,-0.141603,-0.111295,0.114994,-0.139777,-0.019711,0.317209,0.063483
0.088315,0.088641,-0.097261,0.174295,-0.051554,0.109395,0.190519,-0.032869,-0.128252,-0.176084,-0.071117,0.027307,-0.161850,-0.108114,-0.050600,0.107334,0.027019,0.136141,-0.043929,-0.064581,0.227346,-0.173400,-0.185553,0.167717,0.054073,0.026893,0.162758,0.091109,0.008456,0.206954,0.056861,0.087394,-0.019831,-0.107668,-0.018523,-0.032708,-0.100263,0.174569,0.104182,-0.000651,-0.068787,0.041104,-0.224350,0.014547,-0.053523,0.023031,0.056265,0.012517,0.075415,0.144939,0.252783,0.127414,-0.045666,-0.078153,0.266869,-0.055520,-0.027736,0.037212,0.077277,-0.081353,-0.125847,0.106563,-0.041885,-0.165712,0.038507,-0.296542,0.027040,0.162275,0.161188,-0.134364,0.004040,-0.088502,0.108924,0.048668,-0.047708,0.128202,-0.026319,-0.150650,-0.064384,-0.004379,-0.025203,0.152389,-0.064907,0.067205,-0.003356,0.105658,0.108429,0.081554,-0.151707,0.185916,0.066165,-0.031085,-0.080263,0.205989,0.053766,0.052600,0.143761,-0.334072,0.054345,-0.128181,-0.104319,-0.209621,-0.023302,-0.010627,-0.270826,-0.145886,0.157927,0.021766,0.063046,-0.077733,0.113388,-0.018607,-0.074444,0.053729,0.256938,-0.027275,0.055421,0.148540,0.064594,0.322181,0.001154,-0.078230,-0.117674,-0.051868,-0.120097,0.149208,-0.127367,0.069822
-0.011103,-0.143720,0.175443,-0.194728,-0.187940,-0.015537,-0.122776,-0.130649,0.008846,0.057194,0.049974,-0.111147,-0.320454,0.016861,0.068577,0.042786,-0.189343,0.115974,0.106950,0.060199,0.141942,-0.030418,0.131328,-0.127260,0.086987,-0.201917,0.058828,0.113981,-0.065828,-0.095020,-0.019728,0.046121,-0.044831,0.185972,-0.121877,-0.209903,-0.027825,0.210114,-0.100324,0.172252,-0.048607,0.175801,0.000798,0.134675,0.031134,-0.013943,-0.085810,-0.246376,-0.269980,0.125756,0.022896,0.142514,0.016425,0.056401,-0.013060,0.119621,0.242656,0.037724,-0.041412,0.071177,0.039906,-0.063997,-0.125893,0.018023,-0.099791,-0.055615,0.077425,-0.017310,-0.130494,-0.082970,-0.257518,0.122395,-0.083686,0.046317,-0.098982,-0.027559,-0.011248,-0.204519,0.120389,0.117975,0.052526,0.047407,0.006264,-0.008017,0.048320,0.349124,0.193220,-0.053051,0.037244,0.056639,-0.120531,-0.013758,-0.035316,-0.026723,0.109158,0.072342,-0.143630,0.228618,-0.116337,-0.043641,-0.261702,0.035549,-0.032383,0.103715,-0.088646,-0.064346,-0.041434,0.010385,0.152493,0.048659,0.034122,-0.086984,-0.038320,0.176424,0.014632,-0.036958,-0.080619,0.162977,-0.087562,-0.103026,-0.025877,-0.170747,0.085885,-0.238128,-0.022236,0.020314,0.152190,0.084106
0.075054,-0.183836,-0.158603,0.105866,-0.110390,-0.135980,-0.046250,-0.114017,-0.200907,-0.025791,-0.011561,0.099118,-0.049691,-0.151962,0.132673,-0.071294,0.073361,-0.073189,-0.058346,-0.017709,-0.077541,0.127682,-0.069925,0.080481,-0.258507,0.042588,0.112586,-0.039643,-0.038712,0.054138,-0.183074,0.038032,0.085402,-0.254544,-0.003189,0.069507,0.131704,-0.181566,-0.126677,0.142531,0.129238,0.003660,-0.207566,-0.029720,-0.038841,-0.087285,0.101725,0.141908,0.145329,0.288039,0.066660,-0.015710,-0.122185,0.177878,0.039914,-0.073304,-0.170135,0.074148,-0.190355,-0.016952,0.090785,-0.005835,-0.101370,-0.014100,0.098373,0.000251,-0.142174,0.213325,0.113368,-0.046857,0.151986,0.034733,-0.100749,-0.068542,-0.205469,-0.077810,-0.046034,0.141314,-0.116886,-0.141295,0.105191,0.052443,0.080534,0.142329,-0.012983,0.039849,0.098295,-0.164677,0.176851,0.241094,0.032541,-0.103029,-0.125772,-0.167954,0.006235,-0.019472,0.026611,-0.151112,0.039235,0.013507,-0.044760,0.053956,0.055134,0.078843,0.091467,-0.123575,0.006545,0.111929,0.067913,0.080235,0.099649,-0.261078,0.143659,0.021683,-0.114262,0.093229,-0.046580,0.189995,0.035037,-0.076877,0.162658,0.133875,-0.194609,0.191542,-0.018706,0.186235,-0.244980,0.083976
-0.057289,-0.084342,0.021227,0.063145,0.152611,0.058112,0.302722,-0.064033,-0.035229,0.019281,0.433798,-0.111923,0.028398,0.095019,0.054891,-0.024698,0.160990,0.020091,-0.274105,0.039601,-0.064571,-0.090877,0.139029,0.222541,0.254836,0.032475,0.091519,-0.121348,0.189877,0.072330,0.053181,0.086052,0.083726,-0.068977,0.041706,-0.168667,0.075462,-0.029294,0.264684,-0.016851,-0.034287,-0.234727,0.002487,0.111698,-0.030663,-0.196808,-0.052137,0.145132,0.100559,-0.039072,-0.081357,-0.283948,0.040784,-0.067947,0.036982,-0.085271,0.062114,0.216785,0.081876,-0.174455,0.193765,-0.087091,0.060325,-0.155319,0.002692,0.038785,0.031828,0.096734,0.119938,-0.203086,-0.085585,0.141701,0.012889,0.172447,0.092045,0.062385,0.032781,-0.241648,-0.202851,-0.074923,0.084990,0.067547,0.068045,0.002752,-0.069756,-0.041560,0.152340,0.368970,-0.038102,0.036293,0.131743,-0.017604,-0.120761,-0.016661,0.069637,-0.141997,-0.078585,-0.038423,0.069022,0.072748,0.026544,0.337837,0.053036,-0.199505,-0.047959,0.164949,-0.041274,0.118361,-0.161816,-0.070230,0.214291,0.046478,0.160655,0.096537,0.146573,0.159161,0.300631,-0.179210,0.024182,-0.003416,0.182776,-0.161301,-0.029437,0.102753,0.050426,-0.217617,0.044650,-0.129069
-0.129099,0.072305,0.100175,0.088861,0.087486,0.254453,0.117111,-0.212032,0.048220,0.046372,0.093901,0.190539,-0.040059,-0.003292,0.119825,0.038328,-0.113000,0.173079,0.000731,0.030664,-0.112738,-0.045943,-0.066645,-0.014395,0.030409,-0.073985,0.098315,-0.119798,-0.186895,-0.047796,-0.015991,0.086516,0.081879,0.001288,0.044660,-0.015171,-0.044010,-0.118814,0.216107,-0.127938,0.153973,-0.178781,0.085842,0.171484,0.252917,-0.300095,-0.042473,-0.050771,0.041585,-0.236990,0.260150,0.130366,0.288650,-0.125343,-0.027357,-0.155425,-0.013066,0.066924,-0.199694,0.116739,-0.002965,0.139123,-0.163345,-0.016280,-0.020664,-0.038912,0.011184,-0.125295,-0.055146,-0.100058,-0.030400,0.146872,-0.229659,-0.145503,0.099571,-0.002851,0.055187,0.108847,-0.042031,0.129797,-0.015379,0.013043,-0.004956,0.014471,-0.127468,0.080450,-0.166449,-0.102604,0.190111,0.010140,-0.111057,-0.213630,-0.254584,-0.050525,-0.117752,-0.048842,0.035498,0.196804,0.342663,-0.098773,0.083261,-0.157118,-0.089756,-0.005079,0.012982,0.269822,0.102348,-0.168937,-0.041000,-0.026615,-0.116307,0.040382,-0.060496,-0.015788,-0.054479,0.120054,-0.061020,-0.015698,0.011480,-0.075884,0.098101,0.076629,0.116936,-0.076011,0.280774,0.251297,-0.100533,0.107379
-0.017357,0.053071,-0.096425,-0.090150,0.153418,-0.103582,-0.167831,-0.202547,0.034760,-0.239299,0.154513,-0.021474,0.103691,0.126806,-0.034632,0.260347,-0.201260,0.131603,0.162130,-0.137116,0.032564,0.232641,0.071494,-0.339024,0.087770,-0.076842,0.021596,0.034904,-0.169816,0.015372,0.044764,-0.029387,-0.013140,0.051273,0.070824,0.064725,-0.167529,0.235091,0.175091,-0.096403,0.020427,0.119727,-0.178986,0.159782,-0.032536,0.149204,0.059855,-0.221967,-0.117692,0.080881,-0.149943,-0.129025,0.166598,-0.060548,-0.089372,0.237997,-0.221193,-0.064889,-0.118658,0.007429,0.140089,-0.052582,-0.032885,-0.091641,-0.115310,-0.096887,-0.036562,-0.112362,-0.117224,0.318936,0.007320,-0.038578,0.051553,0.041582,0.196074,-0.161933,-0.033948,-0.048732,0.187146,0.056139,-0.044432,-0.155808,-0.038634,-0.151595,0.099711,0.133782,-0.117670,-0.042353,0.171832,-0.106540,-0.077530,-0.035867,0.226690,0.034703,-0.013919,0.128397,-0.183213,0.103269,-0.079826,-0.185852,-0.218420,-0.031011,0.111980,-0.174115,0.356680,-0.080040,-0.028559,0.009428,-0.075633,-0.051943,-0.001296,0.178325,-0.177419,-0.067939,-0.001680,-0.205092,0.028062,-0.039745,-0.206987,-0.192459,0.121639,0.017677,0.058145,0.048807,0.015307,0.074013,0.067355,0.017229
-0.094763,0.323045,0.155835,-0.001666,-0.005356,0.115449,-0.240620,-0.030982,-0.154882,0.212944,-0.131098,-0.003589,0.002376,0.014648,0.021052,-0.087955,-0.003669,0.188606,0.176091,0.011250,-0.097461,-0.072279,0.149084,-0.175805,-0.142036,0.181364,0.105854,0.065311,0.003842,0.181640,-0.106802,-0.224728,-0.012000,-0.059239,0.110121,0.057999,0.079114,-0.048265,0.089678,0.067986,0.043491,0.108079,-0.060033,0.104088,-0.142252,-0.115435,-0.063663,0.126427,0.030483,-0.204892,-0.223210,0.030548,0.068207,0.008573,0.080701,0.026472,0.104601,0.049630,0.028833,0.129058,0.236240,0.065666,-0.087816,0.079429,0.132345,-0.193356,0.060240,-0.298936,-0.002372,-0.001247,-0.081414,-0.260118,-0.000193,0.127518,-0.089754,0.129353,-0.138285,-0.021582,-0.162586,0.027348,0.144708,0.033179,0.020453,-0.061504,0.053005,-0.022878,-0.005127,-0.212986,0.144563,0.135982,0.096058,-0.187151,0.169170,-0.212166,0.009326,-0.033812,-0.070681,0.057640,0.203173,0.139385,0.099256,0.037516,0.010704,0.029206,0.024663,-0.006814,-0.074085,-0.051031,0.056828,0.103823,-0.067969,0.105225,0.043726,-0.022812,0.153380,0.096145,0.215849,0.237181,-0.062622,0.146007,0.067414,0.199422,0.055394,-0.184334,-0.011625,0.146859,0.008355,0.108980
0.057822,-0.011750,-0.100956,-0.089906,-0.040277,0.015805,-0.080411,0.155469,0.185601,-0.112261,0.174317,0.076766,-0.134398,-0.021468,0.000439,-0.051126,0.078461,-0.137948,-0.032134,-0.004642,0.044102,-0.240979,-0.087926,0.038898,0.015005,-0.038425,-0.119898,-0.008401,0.060413,0.003021,-0.016171,-0.092428,-0.100906,0.210895,0.223131,-0.098103,-0.070982,-0.018724,-0.135834,0.000326,-0.188305,-0.027265,0.076067,0.044539,-0.026385,0.046466,-0.046136,0.115574,-0.240736,0.187925,-0.142402,0.224090,-0.032831,0.225941,0.152364,-0.159842,-0.145849,-0.012352,0.092826,0.099281,-0.020036,-0.037122,0.037949,-0.038792,-0.162132,-0.016182,0.034349,-0.001180,-0.052049,0.194685,-0.105593,0.169204,0.150919,-0.058635,-0.130849,0.107147,-0.033025,-0.046345,-0.054332,-0.118882,-0.005510,-0.212402,0.028767,0.051005,-0.072312,0.208447,0.060612,-0.159325,-0.151806,-0.082365,0.091710,0.110622,-0.007751,-0.344385,-0.188363,-0.037494,-0.044154,-0.085322,-0.044708,-0.196011,0.020553,-0.014424,0.020718,-0.067483,0.151742,-0.368913,-0.289752,-0.060678,-0.041742,0.037321,-0.051128,0.188457,0.055336,0.005770,-0.194201,0.177890,0.000216,-0.001958,-0.261057,-0.059323,-0.236216,0.266817,-0.036835,0.134112,-0.186004,-0.172262,-0.133197,-0.042296
-0.180061,-0.100180,-0.058904,-0.187598,0.150609,-0.137085,-0.029841,-0.226094,-0.000367,0.062417,0.059734,0.276675,0.105592,-0.014548,0.034023,0.029387,0.058435,-0.067472,-0.399384,-0.100873,0.144727,0.231008,0.007432,-0.081036,-0.036036,0.027751,0.272935,-0.087501,-0.126910,0.018768,0.072870,-0.095869,-0.106336,0.052090,-0.007290,-0.079969,-0.128359,0.084820,0.119463,-0.067373,0.171179,0.219372,-0.096841,0.072470,0.060639,-0.180126,0.228599,-0.408495,-0.050617,0.025470,-0.023937,-0.188859,-0.097573,0.057050,0.063636,0.061653,0.134108,0.114945,-0.262937,-0.062608,-0.229449,0.168636,0.054269,-0.144949,0.128273,-0.112544,-0.185287,-0.198246,-0.076067,0.059324,-0.097914,-0.285649,-0.112605,0.144424,-0.160852,0.075684,0.176526,0.070708,0.115425,-0.036728,-0.087278,-0.005090,0.024558,0.025505,-0.110334,-0.012080,0.012397,-0.013864,0.073578,0.253288,-0.139649,0.149171,-0.001525,-0.015020,-0.060873,0.033513,0.119104,-0.096503,-0.210169,0.031957,0.115747,-0.119268,-0.102639,0.051634,-0.129447,0.077833,0.087010,0.018411,-0.126429,-0.323456,0.114764,0.006858,-0.041132,-0.043656,-0.082574,-0.021062,-0.106582,-0.064295,0.139793,-0.100334,-0.100327,-0.099151,-0.090845,0.058084,0.177597,0.155159,-0.109052,-0.222040
0.074005,-0.026157,-0.034467,0.183898,-0.068873,-0.097996,0.106876,0.030886,0.309846,0.074530,0.029234,-0.024086,-0.191460,0.123903,-0.068075,0.083477,-0.040759,-0.201589,-0.090141,-0.137542,-0.250543,-0.086372,0.087088,-0.016117,-0.169155,0.065040,-0.137644,0.285888,0.028174,0.144717,0.059776,-0.360262,0.143024,-0.071694,-0.046937,0.226831,0.160917,-0.108547,0.018819,-0.268354,0.090253,0.049635,-0.039893,-0.020482,-0.090916,-0.018044,-0.078007,-0.107837,-0.227912,-0.011597,0.206961,0.082969,-0.070596,0.060966,-0.082476,0.162835,0.214347,0.212855,0.055923,0.003381,0.154872,-0.181501,-0.134094,0.108057,-0.102839,-0.155255,0.035174,-0.052499,0.033163,-0.107751,0.128697,-0.134990,0.118064,0.197369,-0.127909,-0.104312,-0.016408,-0.229653,-0.126345,-0.091907,0.165140,0.022128,0.352479,-0.109114,0.085547,-0.038933,0.121094,0.189362,-0.020534,-0.025684,-0.153861,0.255381,-0.067000,-0.084040,0.114852,-0.218314,0.016930,0.158129,-0.316621,0.046094,-0.136641,0.019311,0.001086,-0.213918,-0.026632,-0.002370,0.011562,0.044029,0.225491,0.183976,-0.051958,-0.144573,-0.073124,0.088577,0.194897,0.143465,-0.264136,0.139938,-0.028272,0.037486,-0.076454,0.026144,0.036448,0.107366,-0.432443,-0.062841,-0.166903,-0.083873
-0.049275,-0.069870,-0.232842,0.014659,0.183990,-0.035263,-0.014144,-0.054875,-0.074954,-0.106150,0.133633,0.023173,-0.032043,-0.016173,-0.266391,0.093472,0.026671,0.024779,0.286034,0.019016,0.003629,0.138541,0.093043,0.055998,-0.193460,-0.133637,-0.057845,0.314937,-0.036764,-0.048407,-0.085157,0.016675,-0.042654,-0.028262,-0.026149,0.014645,-0.118700,-0.077210,0.183009,-0.034398,0.125501,-0.101278,0.241599,-0.066453,0.093102,-0.007545,0.056656,0.038205,-0.053395,-0.247728,0.116594,-0.139553,-0.064279,-0.243541,0.106900,-0.161916,0.085938,0.079632,0.216860,-0.014865,-0.035321,-0.234619,-0.247144,0.039288,0.092075,0.082476,0.156717,0.094476,0.029280,0.116138,0.122364,0.037254,-0.052256,0.055096,-0.024373,0.020377,-0.030141,-0.065918,0.016223,-0.012166,-0.196636,0.100340,0.135795,0.030161,0.258305,-0.332377,-0.000047,0.000702,-0.075129,0.077812,-0.118907,0.018540,0.150344,0.012167,0.011492,-0.001429,0.167855,-0.063673,-0.191369,0.202405,0.136982,-0.129971,-0.101227,-0.092729,-0.120271,-0.042815,-0.020365,-0.195104,0.075531,0.143250,-0.033330,0.100377,0.068503,-0.051486,-0.022999,-0.008587,-0.061313,-0.009943,-0.032714,-0.234391,-0.266787,-0.145167,0.058617,-0.035374,-0.089617,0.108285,-0.104199,-0.140692
0.007172,0.013276,-0.090377,0.005683,-0.066164,0.061148,-0.175496,-0.002328,-0.065786,0.174020,-0.009552,0.005734,-0.204149,-0.025820,-0.105816,0.131063,0.124583,0.138652,-0.146751,0.137812,0.042622,-0.080411,-0.106142,0.232447,0.067306,-0.120522,-0.057160,-0.047277,0.083188,-0.085777,0.063092,-0.173965,0.067586,-0.169339,-0.042197,0.346986,-0.189888,0.084667,-0.050189,0.033345,-0.014275,0.006788,-0.037847,-0.150231,0.117645,0.027625,0.100116,0.098579,0.156185,0.133705,-0.086953,-0.062895,-0.207417,0.056516,0.288082,-0.158047,0.060056,-0.180816,0.052884,0.007946,-0.071778,0.159847,-0.089615,0.120803,-0.119795,-0.066620,-0.039885,-0.184815,-0.040500,0.013361,-0.084662,-0.119399,-0.003524,0.037142,0.072043,0.024295,-0.083132,-0.011523,-0.136933,-0.089227,0.178614,0.149424,-0.014758,-0.059623,-0.060280,0.037397,-0.138369,-0.095314,0.254334,0.034031,0.210794,-0.016553,0.022163,-0.059925,0.011045,0.178168,0.051595,-0.111631,0.010914,0.013171,-0.212243,-0.064652,-0.097424,-0.273678,0.222656,-0.033152,0.194206,0.223892,-0.248655,-0.157612,-0.215950,0.012781,0.048106,0.004061,0.085982,-0.037974,-0.140243,0.085527,0.341581,0.244878,0.259870,0.033015,0.032881,-0.060296,-0.057708,0.036713,-0.064328,0.180553
0.049338,0.026240,0.222912,-0.075439,-0.116406,0.102596,0.155728,-0.008990,0.034266,0.128051,0.060374,-0.099849,0.115907,-0.019723,-0.127983,-0.040865,-0.044761,0.300522,-0.344891,0.141428,0.189216,-0.077182,-0.061560,0.068423,-0.329797,0.156273,-0.068071,-0.146911,0.026557,-0.083794,-0.143874,-0.104078,0.127429,0.144886,-0.017545,-0.011301,0.035779,0.155767,0.060581,-0.027165,-0.112748,-0.132165,0.125397,-0.060870,-0.121094,0.083717,0.085230,0.056429,0.031091,-0.060262,0.167518,-0.145676,-0.144830,-0.170170,-0.051974,0.048910,-0.045793,0.076126,0.163042,0.066886,0.042862,0.056546,0.079734,-0.013383,-0.136626,-0.139050,0.095769,0.007157,0.086335,0.013899,0.002921,-0.126498,-0.273480,-0.229063,-0.095750,-0.060008,-0.032855,-0.004421,-0.045228,0.094785,-0.028128,-0.183574,-0.082793,0.051300,-0.073752,-0.000617,0.151905,0.123511,0.073502,0.027540,0.205072,-0.023550,-0.068828,0.046708,0.265993,-0.002894,0.163607,0.051635,-0.005808,-0.017096,-0.083765,0.026812,0.067214,0.133657,-0.003592,0.028458,-0.003364,0.147097,0.070793,-0.087808,0.033150,-0.149754,-0.000135,0.367497,-0.210929,-0.001451,-0.141099,-0.093347,-0.126610,0.076118,-0.065369,-0.005745,-0.071525,-0.141183,0.091815,-0.070063,-0.032689,0.127885
